"lang"
{
"Language"	"hungarian"
"Tokens"
{
"TF_AutoAssign"	"&1 AUTOMATA BEOSZTÁS"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 BLU"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 RED"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"NÉZŐ"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"VÉLETLEN"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"BLU"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"RED"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"SCOUT"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"SNIPER"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"SOLDIER"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"DEMOMAN"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"MEDIC"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"HEAVY"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"PYRO"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"SPY"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"ENGINEER"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	" "
"[english]TF_Class_Name_Undefined"	" "
"TF_Class_Name_Scout"	"Scout"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"Sniper"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"Soldier"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"Demoman"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"Medic"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"Heavy"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"Pyro"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"Spy"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"Engineer"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"BLU"
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"RED"
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"%s1 játékos"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"%s1 játékos"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 néző: %s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"%s1 néző: %s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"HALOTT"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"Név"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"Pontszám"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"Ping"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"BOT"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"%s1 pont"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"%s1 pont"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"Ölések:"
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"Halálok:"
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"Segítés:"
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Rombolás:"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"Foglalások:"
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"Védések:"
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"Alázás:"
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"Bosszúk:"
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"Gyógyítás:"
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"Sérthetetlenség:"
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"Teleportálások:"
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"Fejlövések:"
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"Hátbadöfések:"
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"Bónusz:"
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"Sebzés:"
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"Megölt őrtornyok:"
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"Szerver: %s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"Hátralevő pályaidő a szerveren: %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"Hátralevő pályaidő a szerveren: %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"Hátralevő pályaidő a szerveren: Nincs időkorlát"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"(Pályaváltás kör végén...) Hátralevő pályaidő a szerveren: 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Steam Szükséges"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"A statisztikák nullázásához Steam kapcsolatra van szükség."
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"RIVÁLIS"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"LEALÁZVA"
"[english]TF_Dominated"	"DOMINATED"
"TF_Nemesis_lodef"	"RIV"
"[english]TF_Nemesis_lodef"	"NEM"
"TF_Dominated_lodef"	"ALÁZ"
"[english]TF_Dominated_lodef"	"DOM"
"TF_NewNemesis"	"Új rivális!"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"Bosszú!"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"Rivális"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"Beszól"
"[english]TF_Taunt"	"Taunt"
"TF_FeignArmed"	"-KÉSZEN-"
"[english]TF_FeignArmed"	"-ARMED-"
"classinfo_scout"	"A többi osztálynál gyorsabban foglalsz pontokat! A levegőben dupla ugrást hajthatsz végre!"
"[english]classinfo_scout"	"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"	"A mesterlövész puskád fel fog töltődni, hogy több sebzést okozzon, mialatt a zoom-ban vagy. Célozz a fejre kritikus találatokért!"
"[english]classinfo_sniper"	"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"	"Lõdd a rakétát az ellenség lábához! A rakétavetővel rakétaugrani is lehet!"
"[english]classinfo_soldier"	"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"	"Robbantsd fel a tapadóbombákat távvezérléssel, mikor ellenség van a közelükben!
Tapadóbomba-ugráshoz állj rá egyre, és ugorj, miközben felrobbantod!"
"[english]classinfo_demo"	"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"	"Töltsd föl az Übercharge-ot a csapattársaid gyógyításával! Használj egy feltöltődött Übercharge-ot, hogy sebezhetetlenné válj a célpontoddal együtt!"
