"lang"
{
"Language"	"korean"
"Tokens"
{
"TF_AutoAssign"	"&1 자동 선택"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 블루"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 레드"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"관전자"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"랜덤"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"블루"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"레드"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"스카웃"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"스나이퍼"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"솔져"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"데모맨"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"메딕"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"헤비"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"파이로"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"스파이"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"엔지니어"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	" "
"[english]TF_Class_Name_Undefined"	" "
"TF_Class_Name_Scout"	"스카웃"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"스나이퍼"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"솔져"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"데모맨"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"메딕"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"중기병"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"파이로"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"스파이"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"엔지니어"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"블루"
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"레드"
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"%s1 플레이어"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"%s1 플레이어"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 관전자: %s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"%s1 관전자: %s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"사망"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"이름"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"점수"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"핑"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"오토"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"%s1점"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"%s1점"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"킬:"
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"데스:"
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"어시스트:"
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"파괴:"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"장악:"
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"방어:"
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"제압:"
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"복수:"
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"치료:"
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"불사신:"
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"텔레포트:"
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"헤드샷:"
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"백스탭:"
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"보너스:"
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"데미지:"
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"센트리 킬:"
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"서버: %s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"서버 맵 남은 시간: %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"서버 맵 남은 시간: %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"서버 맵 남은 시간: 시간 제한 없음"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"(라운드 종료 시 맵 변경...)서버 맵 남은 시간: 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Steam 필요"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"통계를 초기화하려면 Steam 에 연결할 인터넷이 필요합니다."
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"적수"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"제압됨"
"[english]TF_Dominated"	"DOMINATED"
"TF_Nemesis_lodef"	"원수"
"[english]TF_Nemesis_lodef"	"NEM"
"TF_Dominated_lodef"	"제압"
"[english]TF_Dominated_lodef"	"DOM"
"TF_NewNemesis"	"새로운 적수!"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"복수!"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"적수"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"도발"
"[english]TF_Taunt"	"Taunt"
"TF_FeignArmed"	"-무장 완료-"
"[english]TF_FeignArmed"	"-ARMED-"
"classinfo_scout"	"다른 클래스보다 지점을 빨리 장악하십시오!
공중에서 더블 점프하십시오!"
"[english]classinfo_scout"	"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"	"줌인 상태에서는 스나이퍼 라이플이 파워업되어 더 많은 데미지를 입힙니다!
크리티컬 히트를 성공시키려면 머리를 조준하십시오!"
"[english]classinfo_sniper"	"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"	"적의 발밑에 로켓탄을 쏘십시오!
로켓탄 발사기를 사용하여 로켓 점프하십시오!"
"[english]classinfo_soldier"	"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"	"적이 파이프 폭탄 근처에 접근하면 원격으로 폭발시키십시오!
점착 폭탄 위에 있다가 폭발시키는 동시에 점프하십시오!"
"[english]classinfo_demo"	"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"	"동료를 치료하여 우버차지를 채우십시오!
꽉 채운 우버차지를 사용하면 당신과 당신의 메디건 타겟이 불사신 상태가 됩니다!"
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"미니건을 발사하지 말고 돌려 접근하는 적에 대비하십시오!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
